        <node nodeidx="1">
            <weight targetnode="67">3.0</weight>
            <weight targetnode="68">9.0</weight>
            <weight targetnode="69">2.0</weight>
            <weight targetnode="70">5.0</weight>
            <weight targetnode="71">2.0</weight>
            <weight targetnode="72">6.0</weight>
            <weight targetnode="73">8.0</weight>
            <weight targetnode="74">1.0</weight>
            <weight targetnode="75">1.0</weight>
            <weight targetnode="76">1.0</weight>
            <weight targetnode="77">5.0</weight>
            <weight targetnode="78">6.0</weight>
            <weight targetnode="79">9.0</weight>
            <weight targetnode="80">4.0</weight>
            <weight targetnode="81">7.0</weight>
            <weight targetnode="82">5.0</weight>
            <weight targetnode="83">8.0</weight>
            <weight targetnode="84">4.0</weight>
            <weight targetnode="85">6.0</weight>
            <weight targetnode="86">6.0</weight>
            <weight targetnode="87">4.0</weight>
            <weight targetnode="88">7.0</weight>
            <weight targetnode="89">5.0</weight>
            <weight targetnode="90">5.0</weight>
            <weight targetnode="91">2.0</weight>
            <weight targetnode="92">9.0</weight>
            <weight targetnode="93">7.0</weight>
            <weight targetnode="94">4.0</weight>
            <weight targetnode="95">9.0</weight>
            <weight targetnode="97">4.0</weight>
            <weight targetnode="98">5.0</weight>
            <weight targetnode="100">8.0</weight>
        </node>        <node nodeidx="10">
            <weight targetnode="11">4.0</weight>
            <weight targetnode="12">8.0</weight>
            <weight targetnode="13">3.0</weight>
            <weight targetnode="14">2.0</weight>
            <weight targetnode="15">7.0</weight>
            <weight targetnode="17">4.0</weight>
            <weight targetnode="18">1.0</weight>
            <weight targetnode="19">9.0</weight>
            <weight targetnode="21">6.0</weight>
            <weight targetnode="22">1.0</weight>
            <weight targetnode="23">2.0</weight>
            <weight targetnode="24">9.0</weight>
            <weight targetnode="25">7.0</weight>
            <weight targetnode="26">5.0</weight>
            <weight targetnode="28">6.0</weight>
            <weight targetnode="29">1.0</weight>
            <weight targetnode="30">7.0</weight>
            <weight targetnode="31">2.0</weight>
            <weight targetnode="32">3.0</weight>
            <weight targetnode="34">4.0</weight>
            <weight targetnode="35">5.0</weight>
            <weight targetnode="36">8.0</weight>
            <weight targetnode="37">1.0</weight>
            <weight targetnode="38">5.0</weight>
            <weight targetnode="39">5.0</weight>
            <weight targetnode="40">3.0</weight>
            <weight targetnode="41">1.0</weight>
            <weight targetnode="42">7.0</weight>
            <weight targetnode="43">3.0</weight>
            <weight targetnode="44">8.0</weight>
            <weight targetnode="45">2.0</weight>
            <weight targetnode="46">8.0</weight>
            <weight targetnode="47">9.0</weight>
            <weight targetnode="48">8.0</weight>
            <weight targetnode="49">2.0</weight>
            <weight targetnode="50">6.0</weight>
            <weight targetnode="51">6.0</weight>
            <weight targetnode="52">9.0</weight>
            <weight targetnode="53">4.0</weight>
            <weight targetnode="54">1.0</weight>
            <weight targetnode="55">3.0</weight>
            <weight targetnode="56">7.0</weight>
            <weight targetnode="57">8.0</weight>
            <weight targetnode="58">1.0</weight>
            <weight targetnode="59">7.0</weight>
            <weight targetnode="60">7.0</weight>
            <weight targetnode="61">4.0</weight>
            <weight targetnode="62">2.0</weight>
            <weight targetnode="63">8.0</weight>
            <weight targetnode="64">7.0</weight>
            <weight targetnode="65">7.0</weight>
            <weight targetnode="66">9.0</weight>
            <weight targetnode="67">4.0</weight>
            <weight targetnode="68">6.0</weight>
            <weight targetnode="69">4.0</weight>
            <weight targetnode="70">9.0</weight>
            <weight targetnode="71">7.0</weight>
            <weight targetnode="72">1.0</weight>
            <weight targetnode="73">4.0</weight>
            <weight targetnode="74">1.0</weight>
            <weight targetnode="75">6.0</weight>
            <weight targetnode="76">2.0</weight>
            <weight targetnode="77">3.0</weight>
            <weight targetnode="78">8.0</weight>
            <weight targetnode="79">8.0</weight>
            <weight targetnode="80">4.0</weight>
            <weight targetnode="81">3.0</weight>
            <weight targetnode="82">7.0</weight>
            <weight targetnode="84">3.0</weight>
            <weight targetnode="85">8.0</weight>
            <weight targetnode="86">7.0</weight>
            <weight targetnode="87">5.0</weight>
            <weight targetnode="88">7.0</weight>
            <weight targetnode="89">8.0</weight>
            <weight targetnode="90">9.0</weight>
            <weight targetnode="91">2.0</weight>
            <weight targetnode="92">1.0</weight>
            <weight targetnode="93">6.0</weight>
            <weight targetnode="94">6.0</weight>
            <weight targetnode="95">4.0</weight>
            <weight targetnode="96">9.0</weight>
            <weight targetnode="97">1.0</weight>
            <weight targetnode="98">4.0</weight>
            <weight targetnode="99">9.0</weight>
            <weight targetnode="100">5.0</weight>
        </node>        <node nodeidx="11">
            <weight targetnode="12">8.0</weight>
            <weight targetnode="13">5.0</weight>
            <weight targetnode="14">9.0</weight>
            <weight targetnode="16">5.0</weight>
            <weight targetnode="18">1.0</weight>
            <weight targetnode="19">4.0</weight>
            <weight targetnode="20">6.0</weight>
            <weight targetnode="21">5.0</weight>
            <weight targetnode="22">2.0</weight>
            <weight targetnode="23">3.0</weight>
            <weight targetnode="24">1.0</weight>
            <weight targetnode="25">9.0</weight>
            <weight targetnode="26">1.0</weight>
            <weight targetnode="27">1.0</weight>
            <weight targetnode="28">7.0</weight>
            <weight targetnode="30">9.0</weight>
            <weight targetnode="32">5.0</weight>
            <weight targetnode="33">1.0</weight>
            <weight targetnode="35">5.0</weight>
            <weight targetnode="36">6.0</weight>
            <weight targetnode="37">5.0</weight>
            <weight targetnode="40">6.0</weight>
            <weight targetnode="41">9.0</weight>
            <weight targetnode="42">5.0</weight>
            <weight targetnode="43">4.0</weight>
            <weight targetnode="44">6.0</weight>
            <weight targetnode="45">8.0</weight>
            <weight targetnode="46">2.0</weight>
            <weight targetnode="47">7.0</weight>
            <weight targetnode="49">2.0</weight>
            <weight targetnode="50">5.0</weight>
            <weight targetnode="51">9.0</weight>
            <weight targetnode="52">6.0</weight>
            <weight targetnode="53">6.0</weight>
            <weight targetnode="54">5.0</weight>
            <weight targetnode="55">8.0</weight>
            <weight targetnode="56">7.0</weight>
            <weight targetnode="57">7.0</weight>
            <weight targetnode="58">5.0</weight>
            <weight targetnode="59">7.0</weight>
            <weight targetnode="60">2.0</weight>
            <weight targetnode="61">8.0</weight>
            <weight targetnode="63">8.0</weight>
            <weight targetnode="64">4.0</weight>
            <weight targetnode="65">5.0</weight>
            <weight targetnode="66">1.0</weight>
            <weight targetnode="67">7.0</weight>
